py27 develop-inst-nodeps: /home/wangp11/Documents/persist-queue
py27 installed: configparser==3.5.0,cov-core==1.15.0,coverage==4.4.1,enum-compat==0.0.2,enum34==1.1.6,eventlet==0.21.0,flake8==3.5.0,funcsigs==1.0.2,greenlet==0.4.12,mccabe==0.6.1,mock==2.0.0,nose2==0.6.5,pbr==3.1.1,-e git+http://github.com/peter-wangxu/persist-queue@540e0e67237423415c64dd9f0abff47b86e05908#egg=persist_queue,pycodestyle==2.3.1,pyflakes==1.6.0,six==1.11.0,virtualenv==15.1.0
py27 runtests: PYTHONHASHSEED='2959525318'
py27 runtests: commands[0] | nose2 --with-coverage --coverage-report xml --coverage-report term --verbose tests.test_sqlqueue.SQLite3QueueInMemory.test_multiple_consumers
test_multiple_consumers (tests.test_sqlqueue.SQLite3QueueInMemory)
('_pop: ', (58, u"S'var57'\np0\n."))
get: index=0, i=14, data=var57
('_pop: ', (59, u"S'var58'\np0\n."))
get: index=0, i=15, data=var58
('_pop: ', (60, u"S'var59'\np0\n."))
get: index=0, i=16, data=var59
('_pop: ', (61, u"S'var60'\np0\n."))
get: index=0, i=17, data=var60
('_pop: ', (62, u"S'var61'\np0\n."))
get: index=0, i=18, data=var61
('_pop: ', (63, u"S'var62'\np0\n."))
get: index=0, i=19, data=var62
('_pop: ', (64, u"S'var63'\np0\n."))
get: index=0, i=20, data=var63
('_pop: ', (65, u"S'var64'\np0\n."))
get: index=0, i=21, data=var64
('_pop: ', (66, u"S'var65'\np0\n."))
get: index=0, i=22, data=var65
('_pop: ', (67, u"S'var66'\np0\n."))
get: index=0, i=23, data=var66
('_pop: ', (68, u"S'var67'\np0\n."))
get: index=0, i=24, data=var67
('_pop: ', (69, u"S'var68'\np0\n."))
get: index=0, i=25, data=var68
('_pop: ', (70, u"S'var69'\np0\n."))
get: index=0, i=26, data=var69
('_pop: ', (71, u"S'var70'\np0\n."))
get: index=0, i=27, data=var70
('_pop: ', (72, u"S'var71'\np0\n."))
get: index=0, i=28, data=var71
('_pop: ', (73, u"S'var72'\np0\n."))
get: index=0, i=29, data=var72
('_pop: ', (74, u"S'var73'\np0\n."))
get: index=0, i=30, data=var73
('_pop: ', (75, u"S'var74'\np0\n."))
get: index=0, i=31, data=var74
('_pop: ', (76, u"S'var75'\np0\n."))
get: index=0, i=32, data=var75
('_pop: ', (77, u"S'var76'\np0\n."))
get: index=0, i=33, data=var76
('_pop: ', (78, u"S'var77'\np0\n."))
get: index=0, i=34, data=var77
('_pop: ', (79, u"S'var78'\np0\n."))
get: index=0, i=35, data=var78
('_pop: ', (80, u"S'var79'\np0\n."))
get: index=0, i=36, data=var79
('_pop: ', (81, u"S'var80'\np0\n."))
get: index=0, i=37, data=var80
('_pop: ', (82, u"S'var81'\np0\n."))
get: index=0, i=38, data=var81
('_pop: ', (83, u"S'var82'\np0\n."))
get: index=0, i=39, data=var82
('_pop: ', (84, u"S'var83'\np0\n."))
get: index=0, i=40, data=var83
('_pop: ', (85, u"S'var84'\np0\n."))
get: index=0, i=41, data=var84
('_pop: ', (86, u"S'var85'\np0\n."))
get: index=0, i=42, data=var85
('_pop: ', (87, u"S'var86'\np0\n."))
get: index=0, i=43, data=var86
('_pop: ', (88, u"S'var87'\np0\n."))
get: index=0, i=44, data=var87
('_pop: ', (89, u"S'var88'\np0\n."))
get: index=0, i=45, data=var88
('_pop: ', (90, u"S'var89'\np0\n."))
get: index=0, i=46, data=var89
('_pop: ', (91, u"S'var90'\np0\n."))
get: index=0, i=47, data=var90
('_pop: ', (92, u"S'var91'\np0\n."))
get: index=0, i=48, data=var91
('_pop: ', (93, u"S'var92'\np0\n."))
get: index=0, i=49, data=var92
('_pop: ', (94, u"S'var93'\np0\n."))
get: index=0, i=50, data=var93
('_pop: ', (95, u"S'var94'\np0\n."))
get: index=0, i=51, data=var94
('_pop: ', (96, u"S'var95'\np0\n."))
get: index=0, i=52, data=var95
('_pop: ', (97, u"S'var96'\np0\n."))
get: index=0, i=53, data=var96
('_pop: ', (98, u"S'var97'\np0\n."))
get: index=0, i=54, data=var97
('_pop: ', (99, u"S'var98'\np0\n."))
get: index=0, i=55, data=var98 ('_pop: ', (100, u"S'var99'\np0\n."))
get: index=1, i=43, data=var99
('_pop: ', (101, u"S'var100'\np0\n."))
get: index=1, i=44, data=var100
('_pop: ', (102, u"S'var101'\np0\n."))
get: index=1, i=45, data=var101
('_pop: ', (103, u"S'var102'\np0\n."))
get: index=1, i=46, data=var102
('_pop: ', (104, u"S'var103'\np0\n."))
get: index=1, i=47, data=var103
('_pop: ', (105, u"S'var104'\np0\n."))
get: index=1, i=48, data=var104
('_pop: ', (106, u"S'var105'\np0\n."))
get: index=1, i=49, data=var105
('_pop: ', (107, u"S'var106'\np0\n."))
get: index=1, i=50, data=var106
('_pop: ', (108, u"S'var107'\np0\n."))
get: index=1, i=51, data=var107
('_pop: ', (109, u"S'var108'\np0\n."))
get: index=1, i=52, data=var108
('_pop: ', (110, u"S'var109'\np0\n."))
get: index=1, i=53, data=var109
('_pop: ', (111, u"S'var110'\np0\n."))
get: index=1, i=54, data=var110
('_pop: ', (112, u"S'var111'\np0\n."))
get: index=1, i=55, data=var111
('_pop: ', (113, u"S'var112'\np0\n."))
get: index=1, i=56, data=var112
('_pop: ', (114, u"S'var113'\np0\n."))
get: index=1, i=57, data=var113
('_pop: ', (115, u"S'var114'\np0\n."))
get: index=1, i=58, data=var114
('_pop: ', (116, u"S'var115'\np0\n."))
get: index=1, i=59, data=var115
('_pop: ', (117, u"S'var116'\np0\n."))
get: index=1, i=60, data=var116
('_pop: ', (118, u"S'var117'\np0\n."))
get: index=1, i=61, data=var117
('_pop: ', (119, u"S'var118'\np0\n."))
get: index=1, i=62, data=var118
('_pop: ', (120, u"S'var119'\np0\n."))
get: index=1, i=63, data=var119
('_pop: ', (121, u"S'var120'\np0\n."))
get: index=1, i=64, data=var120
('_pop: ', (122, u"S'var121'\np0\n."))
get: index=1, i=65, data=var121
('_pop: ', (123, u"S'var122'\np0\n."))
get: index=1, i=66, data=var122
('_pop: ', (124, u"S'var123'\np0\n."))
get: index=1, i=67, data=var123
('_pop: ', (125, u"S'var124'\np0\n."))
get: index=1, i=68, data=var124
('_pop: ', (126, u"S'var125'\np0\n."))
get: index=1, i=69, data=var125
('_pop: ', (127, u"S'var126'\np0\n."))
get: index=1, i=70, data=var126
('_pop: ', (128, u"S'var127'\np0\n."))
get: index=1, i=71, data=var127

('_pop: ', (129, u"S'var128'\np0\n."))
put: var325
get: index=1, i=72, data=var128
put: var326
('_pop: ', (130, u"S'var129'\np0\n."))
put: var327get: index=0, i=56, data=var129
('_pop: ', (131, u"S'var130'\np0\n."))
get: index=2, i=0, data=var130
('_pop: ', (132, u"S'var131'\np0\n."))
get: index=2, i=1, data=var131(
'_pop: '
, (133, u"S'var132'\np0\n."))
put: var328
get: index=0, i=57, data=var132
put: var329
put: var330
put: var331
put: var332
put: var333
put: var334
put: var335
put: var336
put: var337
put: var338
put: var339
put: var340
put: var341
put: var342
put: var343
put: var344
put: var345
put: var346
put: var347
put: var348
put: var349
put: var350
put: var351
put: var352
put: var353
put: var354
put: var355
put: var356
put: var357
put: var358
put: var359
put: var360
put: var361
put: var362
put: var363
put: var364
put: var365
put: var366
put: var367
put: var368
put: var369
put: var370
put: var371
put: var372
put: var373
put: var374
put: var375
put: var376
put: var377
put: var378
put: var379
put: var380
put: var381
put: var382
put: var383
put: var384
put: var385
put: var386
put: var387
put: var388
put: var389
put: var390
put: var391
put: var392
put: var393
put: var394
put: var395
put: var396
put: var397
put: var398
put: var399
put: var400
put: var401
put: var402
('_pop: ', (134, u"S'var133'\np0\n."))
get: index=1, i=73, data=var133
('_pop: ', (135, u"S'var134'\np0\n."))
get: index=1, i=74, data=var134
('_pop: ', (136, u"S'var135'\np0\n."))
get: index=1, i=75, data=var135
put: var403
('_pop: ', (137, u"S'var136'\np0\n."))
put: var404
get: index=0, i=58, data=var136
put: var405
put: var406
put: var407
put: var408
put: var409
put: var410
put: var411
put: var412
put: var413
put: var414
put: var415
put: var416
put: var417
put: var418
put: var419
put: var420
put: var421
put: var422
put: var423
put: var424
put: var425
put: var426
put: var427
put: var428
put: var429
put: var430
put: var431
put: var432
put: var433
put: var434
put: var435
put: var436
put: var437
put: var438
put: var439
put: var440
put: var441
put: var442
put: var443
put: var444
put: var445
put: var446
put: var447
put: var448
put: var449
put: var450
put: var451
put: var452
put: var453
put: var454
put: var455
put: var456
put: var457
put: var458
put: var459
put: var460
put: var461
put: var462
put: var463
put: var464
put: var465
put: var466
put: var467
put: var468
put: var469
put: var470
put: var471
put: var472
put: var473
put: var474
put: var475
put: var476
put: var477
put: var478
put: var479
put: var480
put: var481
put: var482
put: var483
put: var484
put: var485
put: var486
put: var487
put: var488
put: var489
put: var490
put: var491
put: var492
put: var493
put: var494
put: var495
put: var496
put: var497
put: var498
put: var499
put: var500
put: var501
put: var502
put: var503
put: var504
put: var505
put: var506
('_pop: ', (138, u"S'var137'\np0\n."))
get: index=4, i=0, data=var137
('_pop: ', (139, u"S'var138'\np0\n."))
get: index=4, i=1, data=var138
('_pop: ', (140, u"S'var139'\np0\n."))
get: index=4, i=2, data=var139
('_pop: ', (141, u"S'var140'\np0\n."))
get: index=4, i=3, data=var140
put: var507
('_pop: ', (142, u"S'var141'\np0\n."))
put: var508
get: index=0, i=59, data=var141
('_pop: ', (143, u"S'var142'\np0\n."))
get: index=4, i=4, data=var142
('_pop: ', (144, u"S'var143'\np0\n."))
get: index=4, i=5, data=var143
('_pop: ', (145, u"S'var144'\np0\n."))
get: index=4, i=6, data=var144
('_pop: ', (146, u"S'var145'\np0\n."))
get: index=4, i=7, data=var145
('_pop: ', (147, u"S'var146'\np0\n."put: var509
))
put: var510
get: index=0, i=60, data=var146
('_pop: ', (148, u"S'var147'\np0\n."))
get: index=4, i=8, data=var147
('_pop: ', (149, u"S'var148'\np0\n."))
get: index=4, i=9, data=var148
('_pop: ', (150, u"S'var149'\np0\n."))
get: index=4, i=10, data=var149
('_pop: ', (151, u"S'var150'\np0\n."))
get: index=4, i=11, data=var150
put: var511
('_pop: ', (152, u"S'var151'\np0\n."))
put: var512
get: index=0, i=61, data=var151
('_pop: ', (153, u"S'var152'\np0\n."))
get: index=4, i=12, data=var152
('_pop: ', (154, u"S'var153'\np0\n."))
get: index=4, i=13, data=var153
('_pop: ', (155, u"S'var154'\np0\n."))
get: index=4, i=14, data=var154
('_pop: ', (156, u"S'var155'\np0\n."))
get: index=4, i=15, data=var155
('_pop: ', (157, u"S'var156'\np0\n."put: var513
))
put: var514
get: index=0, i=62, data=var156
('_pop: ', (158, u"S'var157'\np0\n."))
get: index=4, i=16, data=var157
('_pop: ', (159, u"S'var158'\np0\n."))
get: index=4, i=17, data=var158
('_pop: ', (160, u"S'var159'\np0\n."))
get: index=4, i=18, data=var159
('_pop: ', (161, u"S'var160'\np0\n."))
get: index=4, i=19, data=var160
put: var515
('_pop: ', (162, u"S'var161'\np0\n."))
put: var516
get: index=0, i=63, data=var161
('_pop: ', (163, u"S'var162'\np0\n."))
get: index=4, i=20, data=var162
('_pop: ', (164, u"S'var163'\np0\n."))
get: index=4, i=21, data=var163
('_pop: ', (165, u"S'var164'\np0\n."))
get: index=4, i=22, data=var164
('_pop: ', (166, u"S'var165'\np0\n."))
get: index=4, i=23, data=var165
('_pop: ', (167, u"S'var166'\np0\n."))
get: index=4, i=24, data=var166
put: var517
('_pop: ', (168, u"S'var167'\np0\n."))
put: var518
get: index=0, i=64, data=var167
('_pop: ', (169, u"S'var168'\np0\n."))
get: index=4, i=25, data=var168
('_pop: ', (170, u"S'var169'\np0\n."))
get: index=4, i=26, data=var169
('_pop: ', (171, u"S'var170'\np0\n."))
('_pop: ', (172, u"S'var171'\np0\n."))
get: index=3, i=0, data=var171
get: index=4, i=27, data=var170
put: var519
('_pop: ', (173, u"S'var172'\np0\n."))
put: var520
get: index=0, i=65, data=var172
('_pop: ', (174, u"S'var173'\np0\n."))
get: index=1, i=76, data=var173
('_pop: ', (175, u"S'var174'\np0\n."))
get: index=1, i=77, data=var174
('_pop: ', (176, u"S'var175'\np0\n."))
get: index=1, i=78, data=var175
('_pop: ', (177, u"S'var176'\np0\n."))
get: index=1, i=79, data=var176
put: var521
put: var522
('_pop: ', (178, u"S'var177'\np0\n."))
get: index=0, i=66, data=var177
('_pop: ', (179, u"S'var178'\np0\n."))
get: index=1, i=80, data=var178
('_pop: ', (180, u"S'var179'\np0\n."))
get: index=1, i=81, data=var179
('_pop: ', (181, u"S'var180'\np0\n."))
get: index=1, i=82, data=var180
('_pop: ', (182, u"S'var181'\np0\n."))
get: index=1, i=83, data=var181
('_pop: ', (183, u"S'var182'\np0\n."))
get: index=1, i=84, data=var182
('_pop: ', (184, u"S'var183'\np0\n.")put: var523
put: var524
)
put: var525
get: index=0, i=67, data=var183
('_pop: ', (185, u"S'var184'\np0\n."))
get: index=1, i=85, data=var184
('_pop: ', (186, u"S'var185'\np0\n."))
get: index=1, i=86, data=var185
('_pop: ', (187, u"S'var186'\np0\n."))
get: index=1, i=87, data=var186
('_pop: ', (188, u"S'var187'\np0\n."))
get: index=1, i=88, data=var187
('_pop: ', (189, u"S'var188'\np0\n."))
put: var526
get: index=0, i=68, data=var188
('_pop: ', (190, u"S'var189'\np0\n."))
put: var527
get: index=0, i=69, data=var189
('_pop: ', (191, u"S'var190'\np0\n."))
get: index=2, i=2, data=var190
('_pop: ', (192, u"S'var191'\np0\n."))
get: index=2, i=3, data=var191
('_pop: ', (193, u"S'var192'\np0\n."))
get: index=2, i=4, data=var192
('_pop: ', (194, u"S'var193'\np0\n."))
get: index=2, i=5, data=var193
put: var528
put: var529
('_pop: ', (195, u"S'var194'\np0\n."))
put: var530
get: index=0, i=70, data=var194
('_pop: ', (196, u"S'var195'\np0\n."))
get: index=2, i=6, data=var195
('_pop: ', (197, u"S'var196'\np0\n."))
get: index=2, i=7, data=var196
('_pop: ', (198, u"S'var197'\np0\n."))
get: index=2, i=8, data=var197
('_pop: ', (199, u"S'var198'\np0\n."))
get: index=2, i=9, data=var198
('_pop: ', (200, u"S'var199'\np0\n."))
put: var531
('_pop: ', (201get: index=0, i=71, data=var199
, u"S'var200'\np0\n."))
get: index=2, i=10, data=var200
('_pop: ', (202, u"S'var201'\np0\n."))
get: index=2, i=11, data=var201
('_pop: ', (203, u"S'var202'\np0\n."))
get: index=2, i=12, data=var202
('_pop: ', (204, u"S'var203'\np0\n."))
get: index=2, i=13, data=var203
('_pop: ', (205, u"S'var204'\np0\n."))
get: index=0, i=72, data=var204
('_pop: ', (206, u"S'var205'\np0\n."put: var532
))
put: var533
get: index=0, i=73, data=var205
('_pop: ', (207, u"S'var206'\np0\n."))
get: index=3, i=1, data=var206
('_pop: ', (208, u"S'var207'\np0\n."))
get: index=3, i=2, data=var207
('_pop: ', (209, u"S'var208'\np0\n."))
get: index=3, i=3, data=var208
('_pop: ', (210, u"S'var209'\np0\n."))
get: index=3, i=4, data=var209
('_pop: 'put: var534
, (211, u"S'var210'\np0\n."))
put: var535
get: index=0, i=74, data=var210
('_pop: ', (212, u"S'var211'\np0\n."))
put: var536
get: index=0, i=75, data=var211
('_pop: ', (213, u"S'var212'\np0\n."))
get: index=1, i=89, data=var212
('_pop: ', (214, u"S'var213'\np0\n."))
get: index=1, i=90, data=var213
('_pop: ', (215, u"S'var214'\np0\n."))
get: index=1, i=91, data=var214
('_pop: ', (216, u"S'var215'\np0\n."))
get: index=1, i=92, data=var215
put: var537
put: var538
('_pop: ', (217, u"S'var216'\np0\n."))put: var539

put: var540
get: index=0, i=76, data=var216
('_pop: ', (218, u"S'var217'\np0\n."))
put: var541
get: index=0, i=77, data=var217
('_pop: ', (219, u"S'var218'\np0\n."))
put: var542
get: index=0, i=78, data=var218
('_pop: ', (220, u"S'var219'\np0\n."))
put: var543
get: index=0, i=79, data=var219
('_pop: ', (221, u"S'var220'\np0\n."))
get: index=2, i=14, data=var220
('_pop: ', (222, u"S'var221'\np0\n."))
get: index=2, i=15, data=var221
('_pop: ', (223, u"S'var222'\np0\n."))
get: index=2, i=16, data=var222
('_pop: ', (224, u"S'var223'\np0\n."))
get: index=2, i=17, data=var223
('_pop: ', (225put: var544
put: var545
, u"S'var224'\np0\n."))
put: var546
get: index=0, i=80, data=var224
('_pop: ', (226, u"S'var225'\np0\n."))
get: index=2, i=18, data=var225
('_pop: ', (227, u"S'var226'\np0\n."))
get: index=2, i=19, data=var226
('_pop: ', (228, u"S'var227'\np0\n."))
get: index=2, i=20, data=var227
('_pop: ', (229, u"S'var228'\np0\n."))
get: index=2, i=21, data=var228('_pop: '
, (230put: var547
, u"S'var229'\np0\n."))
put: var548
get: index=0, i=81, data=var229
('_pop: ', (231, u"S'var230'\np0\n."))
get: index=1, i=93, data=var230
('_pop: ', (232, u"S'var231'\np0\n."))
get: index=1, i=94, data=var231
('_pop: ', (233, u"S'var232'\np0\n."))
get: index=1, i=95, data=var232
('_pop: ', (234, u"S'var233'\np0\n."))
get: index=1, i=96, data=var233
('_pop: ', (235, u"S'var234'\np0\n."))
get: index=1, i=97, data=var234
put: var549
put: var550
('_pop: ', (236, u"S'var235'\np0\n."))
put: var551
get: index=0, i=82, data=var235
('_pop: ', (237, u"S'var236'\np0\n."))
get: index=4, i=28, data=var236
('_pop: ', (238, u"S'var237'\np0\n."))
get: index=4, i=29, data=var237
('_pop: ', (239, u"S'var238'\np0\n."))
get: index=4, i=30, data=var238
('_pop: ', (240, u"S'var239'\np0\n."))
get: index=4, i=31, data=var239
('_pop: ', (241, u"S'var240'\np0\n."))put: var552

put: var553
get: index=0, i=83, data=var240
('_pop: ', (242, u"S'var241'\np0\n."))
get: index=4, i=32, data=var241
('_pop: ', (243, u"S'var242'\np0\n."))
get: index=4, i=33, data=var242
('_pop: ', (244, u"S'var243'\np0\n."))
('_pop: ', (245, u"S'var244'\np0\n."))
get: index=1, i=98, data=var244('_pop: ', (
246, u"S'var245'\np0\n."get: index=4, i=34, data=var243
put: var554
))
put: var555
get: index=0, i=84, data=var245
('_pop: ', (247, u"S'var246'\np0\n."))
get: index=3, i=5, data=var246
('_pop: ', (248, u"S'var247'\np0\n."))
get: index=3, i=6, data=var247
('_pop: ', (249, u"S'var248'\np0\n."))
get: index=3, i=7, data=var248
('_pop: ', (250, u"S'var249'\np0\n."))
get: index=3, i=8, data=var249
put: var556
 ('_pop: ', (251, u"S'var250'\np0\n."))
get: index=0, i=85, data=var250
('_pop: ', (252, u"S'var251'\np0\n."))
get: index=3, i=9, data=var251
('_pop: ', (253, u"S'var252'\np0\n."))
get: index=3, i=10, data=var252
('_pop: ', (254, u"S'var253'\np0\n."))
get: index=3, i=11, data=var253
('_pop: ', (255, u"S'var254'\np0\n."))
get: index=3, i=12, data=var254
put: var557
('_pop: ', (256, u"S'var255'\np0\n."))
put: var558
get: index=0, i=86, data=var255
('_pop: ', (257, u"S'var256'\np0\n."))
get: index=3, i=13, data=var256
('_pop: ', (258, u"S'var257'\np0\n."))
get: index=3, i=14, data=var257
('_pop: ', (259, u"S'var258'\np0\n."))
