/MANIFEST.in (modif:Tue May  1 18:28:37 2018 size:156)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1373)
/Examples/Doc-GettingStarted-Yocto-PowerRelay/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1189)
/Examples/Doc-GettingStarted-Yocto-Thermistor-C/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1970)
/Examples/Doc-GettingStarted-Yocto-Light/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1151)
/Examples/Prog-GetDeviceLogs/devicelog.py (modif:Tue May  1 18:28:37 2018 size:862)
/Examples/Doc-GettingStarted-Yocto-Temperature/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1156)
/Examples/Doc-GettingStarted-Yocto-Meteo/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1542)
/Examples/Prog-Display-DrawBitmap/drawbitmap.py (modif:Tue May  1 18:28:37 2018 size:2294)
/Examples/Doc-GettingStarted-Yocto-RS232/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1235)
/Examples/Doc-GettingStarted-Yocto-Motor-DC/helloworld.py (modif:Tue May  1 18:28:37 2018 size:2137)
/Examples/Doc-GettingStarted-Yocto-VOC/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1161)
/Examples/Prog-Display-Sequence/DisplaySequence.py (modif:Tue May  1 18:28:37 2018 size:2071)
/Examples/Doc-GettingStarted-Yocto-MaxiBridge/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1405)
/Examples/Doc-GettingStarted-Yocto-RangeFinder/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1486)
/Examples/Doc-GettingStarted-Yocto-0-10V-Rx/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1550)
/Examples/Doc-GettingStarted-Yocto-3D/helloworld.py (modif:Tue May  1 18:28:37 2018 size:2040)
/Examples/Prog-OldDataLogger/datalogger.py (modif:Tue May  1 18:28:37 2018 size:1961)
/Examples/Doc-Inventory/inventory.py (modif:Tue May  1 18:28:37 2018 size:545)
/Examples/Prog-YoctoHubSettings/savesettings.py (modif:Tue May  1 18:28:37 2018 size:883)
/Examples/Doc-GettingStarted-Yocto-RS485/helloworld.py (modif:Tue May  1 18:28:37 2018 size:2022)
/Examples/Doc-ModuleControl/modulecontrol.py (modif:Tue May  1 18:28:37 2018 size:1265)
/Examples/Prog-ConfigureYoctoHub/hubconfig.py (modif:Tue May  1 18:28:37 2018 size:8915)
/Examples/Doc-GettingStarted-Yocto-MaxiPowerRelay/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1442)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx-BNC/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1373)
/Examples/Prog-FirmwareUpdate/firmwareupdate.py (modif:Tue May  1 18:28:37 2018 size:2855)
/Examples/Prog-YFiles-Example/YFilesExample.py (modif:Tue May  1 18:28:37 2018 size:1694)
/Examples/Doc-GettingStarted-Yocto-PWM-Rx/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1402)
/Examples/Doc-GettingStarted-Yocto-CO2/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1232)
/Examples/Doc-GettingStarted-Yocto-WatchdogDC/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1305)
/Examples/Prog-EventBased-Programming/demo.py (modif:Tue May  1 18:28:37 2018 size:2250)
/Examples/Prog-DevicesTree/demo.py (modif:Tue May  1 18:28:37 2018 size:4092)
/Examples/Doc-GettingStarted-Yocto-MaxiCoupler/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1443)
/Examples/Doc-GettingStarted-Yocto-Color/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1847)
/Examples/Doc-GettingStarted-Yocto-4-20mA-Rx/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1552)
/Examples/Doc-GettingStarted-Yocto-Buzzer/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1973)
/Examples/Doc-GettingStarted-Yocto-MiniDisplay/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1963)
/Examples/Doc-GettingStarted-Yocto-MaxiThermistor/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1970)
/Examples/Doc-GettingStarted-Yocto-Proximity/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1416)
/Examples/Doc-GettingStarted-Yocto-Demo/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1512)
/Examples/Prog-HubDiscovery-method1/demo.py (modif:Tue May  1 18:28:37 2018 size:1608)
/Examples/Doc-GettingStarted-Yocto-Servo/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1280)
/Examples/Prog-Modbus/modbus.py (modif:Tue May  1 18:28:37 2018 size:1983)
/Examples/Doc-GettingStarted-Yocto-Bridge/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1343)
/Examples/Doc-GettingStarted-Yocto-Watt/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1111)
/Examples/Doc-GettingStarted-Yocto-LatchedRelay/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1189)
/Examples/Prog-HubDiscovery-method2/demo.py (modif:Tue May  1 18:28:37 2018 size:1452)
/Examples/Doc-GettingStarted-Yocto-PT100/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1156)
/Examples/Doc-GettingStarted-Yocto-IO/helloworld.py (modif:Tue May  1 18:28:37 2018 size:2010)
/Examples/Doc-GettingStarted-Yocto-Altimeter/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1631)
/Examples/Doc-GettingStarted-Yocto-SPI/helloworld.py (modif:Tue May  1 18:28:37 2018 size:2046)
/Examples/Prog-DataLogger/datalogger.py (modif:Tue May  1 18:28:37 2018 size:2035)
/Examples/Doc-GettingStarted-Yocto-PWM-Tx/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1867)
/Examples/Doc-GettingStarted-Yocto-Maxi-IO/helloworld.py (modif:Tue May  1 18:28:37 2018 size:2014)
/Examples/Prog-Display-DoubleBuffering/doubleBuffering.py (modif:Tue May  1 18:28:37 2018 size:2407)
/Examples/Doc-GettingStarted-Yocto-Amp/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1456)
/Examples/Doc-GettingStarted-Yocto-Serial/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1351)
/Examples/Doc-SaveSettings/savesettings.py (modif:Tue May  1 18:28:37 2018 size:883)
/Examples/Doc-GettingStarted-Yocto-0-10V-Tx/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1545)
/Examples/Doc-GettingStarted-Yocto-4-20mA-Tx/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1461)
/Examples/Doc-GettingStarted-Yocto-MaxiDisplay/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1964)
/Examples/Doc-GettingStarted-Yocto-Display/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1964)
/Examples/Doc-GettingStarted-Yocto-GPS/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1191)
/Examples/Doc-GettingStarted-Yocto-PowerColor/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1410)
/Examples/Doc-GettingStarted-Yocto-Knob/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1916)
/Examples/Doc-GettingStarted-Yocto-Relay/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1350)
/Examples/Prog-Yocto-Color-Blink/yocto-color-blink.py (modif:Tue May  1 18:28:37 2018 size:1518)
/Examples/Doc-GettingStarted-Yocto-Volt/helloworld.py (modif:Tue May  1 18:28:37 2018 size:1293)
